label,problem
lập hệ phương trình,một người đi mô tô từ a đến b cách nhau 375 km sau đó trở về b với vận tốc đi và về bằng nhau hai giờ sau khi đi từ b xe nghỉ 45 phút muốn thời gian khi đi bằng khi về thì sau khi nghỉ phải tăng vận tốc lên 25 kmh tính vận tốc khi đi
lập hệ phương trình,một vòi nước chảy vào một bể có dung tích 270 lít nếu mỗi giây vòi chảy thêm được 1 lít thì thời gian chảy đầy bể giảm đi 45 giây hỏi trong 1 giây vòi chảy được bao nhiêu lít
lập hệ phương trình,hai ca nô cùng khởi hành từ a đến b cách nhau 85 km và đi ngược chiều nhau sau 1 giờ 40 phút thì gặp nhau tính vận tốc thật của mỗi ca nô vận tốc ca nô khi nước yên lặng và không đổi biết rằng vận tốc ca nô xuôi dòng lớn hơn vận tốc ca nô ngược dòng là 9 kmh và vận tốc dòng nước là 3 kmh
lập hệ phương trình,khoảng cách giữa hai bến sông a và b là 45 km một ca nô đi từ a đến b nghỉ ở b 30 phút rồi quay trở lại a thời gian kể từ lúc đi đến lúc trở về đến bến a là 4 giờ 30 phút tính vận tốc ca nô khi nước yên lặng biết vận tốc của dòng nước là 6 kmh
lập hệ phương trình,một người dự định làm 120 sản phẩm trong một thời gian nhất định khi làm mỗi giờ thêm 2 sản phẩm nên người đó đã làm xong trước dự định 1 giờ mà còn làm thêm 6 sản phẩm nữa hỏi người đó dự định mỗi giờ làm được bao nhiêu sản phẩm
lập hệ phương trình,hai đội cùng đào một con mương nếu mỗi đội làm một mình cả con mương thì thời gian tổng cộng hai đội phải làm là 25 giờ nếu hai đội cùng làm chung thì công việc hoàn thành trong 6 giờ tính xem mỗi đội làm một mình xong cả con mương trong bao lâu
lập hệ phương trình,trong một phòng họp có 80 người được sắp xếp ngồi đều trên các ghế nếu ta bớt đi 2 dãy ghế thì mỗi dãy ghế còn lại phải xếp thêm 2 người mới đủ chỗ hỏi lúc đầu có mấy dãy ghế và mỗi dãy được xếp bao nhiêu chỗ ngồi
lập hệ phương trình,một xe lửa đi từ húê ra hà nội sau đó 1 giờ 40 phút một xe lửa khác đi từ hà nội vào húê với vận tốc lớn hơn vận tốc của xe lửa thứ nhất là 5 kmh hai xe gặp nhau tại một ga cách hà nội 300 km tìm vận tốc của mỗi xe giả thiết rằng quãng đường sắt húê hà nội dài 645 km
lập hệ phương trình,hai bác nông dân đem trứng ra chợ bán với tổng số trứng của hai người là 100 quả số trứng của hai người không bằng nhau nhưng hai người bán được một số tiền bằng nhau một người nói với người kia nếu số trứng của tôi bằng số trứng của anh thì tôi bán được 90 000 đồng người kia nói nếu số trứng của tôi bằng số trứng của chị thì tôi chỉ bán được 40 000 đồng thôi hỏi mỗi người có bao nhiêu trứng và giá bán mỗi quả trứng của mỗi người là bao nhiêu
lập hệ phương trình,hai đội công nhân cùng làm chung một công việc thời gian để đội i làm một mình xong công việc ít hơn thời gian để đội ii làm một mình xong công việc đó là 4 giờ tổng thời gian này gấp 45 lần thời gian hai đội cùng làm chung để xong công việc đó hỏi mỗi đội làm một mình thì phải bao lâu mới xong
lập hệ phương trình,một nhóm công nhân đặt kế hoạch sản xuất 200 sản phẩm trong 4 ngày đầu họ thực hiện đúng mức đề ra những ngày còn lại họ làm vượt mức mỗi ngày 10 sản phẩm nên đã hoàn thành sớm 2 ngày hỏi theo kế hoạch mỗi ngày nhóm công nhân cần sản xuất bao nhiêu sản phẩm
lập hệ phương trình,tính diện tích của một hình chữ nhật biết rằng chiều dài hơn chiều rộng là 7 m và độ dài đường chéo là 13 m
lập hệ phương trình,một công nhân dự định làm 150 sản phẩm trong một thời gian nhất định sau khi làm được 2 giờ với năng suất dự kiến người đó đã cải tiến các thao tác nên đã tăng năng suất được 2 sản phẩm mỗi giờ và vì vậy đã hoàn thành 150 sản phẩm sớm hơn dự kiến 30 phút hãy tính năng suất dự kiến ban đầu
lập hệ phương trình,một xe tải và một xe con cùng khởi hành từ a đi đến b xe tải đi với vận tốc 40 kmh xe con đi với vận tốc 60 kmh sau khi mỗi xe đi được nửa đường thì xe con nghỉ 40 phút rồi chạy tiếp đến b xe tải trên quãng đường còn lại đã tăng vận tốc thêm 10 kmh nhưng vẫn đến b chậm hơn xe con nửa giờ hãy tính quãng đường ab
lập hệ phương trình,một người đi xe máy từ a đến b cách nhau 120 km với vận tốc dự định trước sau khi đi được 13 quãng đường ab người đó tăng vận tốc lên 10 kmh trên quãng đường còn lại tìm vận tốc dự định và thời gian lăn bánh trên đường biết rằng người đó đến b sớm hơn dự định 24 phút
lập hệ phương trình,một xe tải và một xe con cùng khởi hành từ a đi đến b xe tải đi với vận tốc 40 kmh xe con đi với vận tốc 60 kmh sau khi mỗi xe đi được nửa quãng đường xe con nghỉ 40 phút rồi chạy tiếp đến b xe tải trên quãng đường còn lại đã tăng vận tốc thêm 10 kmh nữa nhưng vẫn đến b chậm hơn xe con nửa giờ hãy tính quãng đường ab
lập hệ phương trình,một xe du lịch đi từ tỉnh a đến tỉnh b dài 480 km với một vận tốc dự định nhưng sau khi đi được 2 giờ với vận tốc dự định thì xe bị hỏng nên dừng lại nghỉ để sửa chữa 30 phút sau đó xe đi trên quãng đường còn lại với vận tốc tăng thêm 20 kmh nữa nên đã đến b sớm hơn dự định 1 giờ tính vận tốc dự định và thời gian xe chạy trên đường
lập hệ phương trình,hai người cùng làm chung một công việc trong 125 giờ thì xong nếu mỗi người làm một mình thì người thứ nhất hoàn thành công việc trong ít hơn người thứ hai là 2 giờ hỏi nếu làm một mình thì mỗi người phải làm trong bao nhiêu thời gian để xong công việc
lập hệ phương trình,quãng đường từ quy nhơn đến bồng sơn dài 100 km cùng một lúc một xe máy khởi hành từ quy nhơn đi bồng sơn và một xe ô tô khởi hành từ bồng sơn đi quy nhơn sau khi hai xe gặp nhau xe máy đi 1 giờ 30 phút nữa mới đến bồng sơn biết vận tốc hai xe không thay đổi trên suốt quãng đường đi và vận tốc xe máy kém vận tốc xe ô tô là 20 kmgìơ tính vận tốc của mỗi xe
